name1,name2,D.ij.bMNTD,G.ij.bMNTD,Ds.ij.bMNTD,Gs.ij.bMNTD,C.ij.bMNTD,E.ij.bMNTD,ST.ij.bMNTD,MST.ij.bMNTD,bNTI.wt,RC.bMNTD.wt
K2,K1,0.000816246932508812,0.00151178687689779,0.000580615675579642,0.00107536962640037,0.99941938432442,0.9989246303736,0.999504958620394,0.53965467551575,-0.631528359670285,-0.737737737737738
K3,K1,0.000720285422773541,0.00137758959214284,0.000512355992650928,0.000979911935785267,0.999487644007349,0.999020088064215,0.999532204378976,0.522614631028827,-0.579351634804046,-0.787787787787788
K4,K1,0.00157289739774448,0.00605687004198226,0.00111883897977039,0.00430839437339712,0.99888116102023,0.995691605626603,0.996806872010311,0.25885893607942,-0.654822127116089,-1
K5,K1,0.00128054051351693,0.00241644069628714,0.000910878639479246,0.00171887120366942,0.999089121360521,0.998281128796331,0.99919127078164,0.529499815556954,-0.698996635626863,-0.85985985985986
K6,K1,0.00188667559962307,0.00501459080248131,0.0013420368080378,0.00356699659205973,0.998657963191962,0.99643300340794,0.997772050225374,0.375398961808531,-0.832284074088587,-0.995995995995996
s1_xgl_root_1,K1,0.0363213969362155,0.0326750196930558,0.0258362654488621,0.0232425113995229,0.974163734551138,0.976757488600477,0.899608012060684,0.897219126435201,0.109448753225031,0.605605605605606
s1_xgl_root_2,K1,0.0317124921876167,0.0242785640936473,0.0225578429057415,0.0172699146935961,0.977442157094259,0.982730085306404,0.765583605035235,0.761464110573478,0.354426187151762,0.791791791791792
s1_xgl_root_3,K1,0.0361788780493607,0.0287585289756173,0.025734888406599,0.0204566192714905,0.974265111593401,0.979543380728509,0.794898308797211,0.790614999562092,0.352095009414694,0.757757757757758
s1_xgl_soil_1,K1,0.045527185769258,0.0476355335285253,0.0323845599534578,0.0338842773917105,0.967615440046542,0.966115722608289,0.998450089388631,0.954258708443099,-0.0506107409453797,0.447447447447447
s1_xgl_soil_2,K1,0.0458413940412219,0.0459381568286026,0.0326080637007101,0.0326768933513079,0.96739193629929,0.967323106648692,0.999928850295299,0.997822629466763,-0.00243453829881236,0.503503503503503
s1_xgl_soil_3,K1,0.0481068209268025,0.0529388608715964,0.0342195152226226,0.037656659088329,0.965780484777377,0.962343340911671,0.996441071320158,0.905490057641743,-0.111218621804294,0.345345345345345
s2_xgl_root_1,K1,0.0326568686185107,0.0193989022135302,0.0232296001125217,0.0137988962232218,0.976770399887478,0.986201103776778,0.59402211645407,0.588341686101153,1.01768128243871,0.857857857857858
s2_xgl_root_2,K1,0.0335725212060698,0.0191709514830713,0.0238809253727439,0.0136367494976501,0.976119074627256,0.98636325050235,0.571031033546722,0.565100416875014,1.03118413317421,0.87987987987988
s2_xgl_root_3,K1,0.0338845579488859,0.0234981820977835,0.0241028844601478,0.016714810592505,0.975897115539852,0.983285189407495,0.693477605144796,0.688267047894917,0.376503374458831,0.813813813813814
s2_xgl_soil_1,K1,0.0416396581040568,0.0357796377097595,0.0296192699269118,0.0254508993461027,0.970380730073088,0.974549100653897,0.859268287466405,0.855592999430026,0.180960815494585,0.633633633633634
s2_xgl_soil_2,K1,0.0364100436457708,0.0270806529479768,0.0258993219420708,0.0192631065187588,0.974100678057929,0.980736893481241,0.743768758187753,0.73873600196407,0.553600652403513,0.767767767767768
s2_xgl_soil_3,K1,0.0465388789831047,0.0367244788420269,0.0331042011740764,0.0261229871059191,0.966895798825923,0.973877012894081,0.789113954707832,0.783457210202061,0.317266530990738,0.741741741741742
SK1,K1,0.00832750169865583,0.0158578382862555,0.00592354817162326,0.0112800540168738,0.994076451828377,0.988719945983126,0.994611575563028,0.522305085692713,-0.935436880608555,-0.96996996996997
SK2,K1,0.00836202158798339,0.0158843965149592,0.0059481029822628,0.0112989455107182,0.994051897017737,0.988701054489282,0.994617139663927,0.52359622134939,-0.958612716906564,-0.971971971971972
SK3,K1,0.0130785209288029,0.0225776564159735,0.00930306009398375,0.0160600189855218,0.990696939906016,0.983939981014478,0.993179590428351,0.575317465203663,-0.719973645914926,-0.85985985985986
SK4,K1,0.00809218165400324,0.0175296058471168,0.0057561594792291,0.0124692216732572,0.994243840520771,0.987530778326743,0.993248072635268,0.458512524545734,-1.02659111786657,-1
SK5,K1,0.00904283265929259,0.016112856107466,0.0064323799386188,0.0114614542018544,0.993567620061381,0.988538545798146,0.994938367392725,0.558377801094702,-0.921815836393432,-0.931931931931932
SK6,K1,0.0106297099846144,0.020526669564436,0.00756116317027127,0.0146011037124803,0.992438836829729,0.98539889628752,0.992906423770459,0.514175341177934,-0.800007811363518,-0.95995995995996
K3,K2,0.000773191715414292,0.00140801789867534,0.000549989485189281,0.00100155630717642,0.999450010514811,0.998998443692824,0.99954818468434,0.548886755120382,-0.507796372969224,-0.651651651651652
K4,K2,0.000858119582209582,0.00440695128723586,0.000610400677919066,0.00313476828760688,0.999389599322081,0.996865231712393,0.997474090573486,0.194227708472057,-0.80944678326609,-1
K5,K2,0.000649472248718771,0.00147433440601242,0.000461984913439178,0.001048728801401,0.999538015086561,0.998951271198599,0.999412984919927,0.440260361602941,-0.709685600819081,-0.975975975975976
K6,K2,0.000950202118863776,0.00356391140567576,0.000675901155898485,0.00253509415606911,0.999324098844101,0.997464905843931,0.998139549519199,0.266121742915504,-0.892779687864351,-1
s1_xgl_root_1,K2,0.0134969248693863,0.0353072394578247,0.00960068067539327,0.0251148713388099,0.990399319324607,0.97488512866119,0.984335418693546,0.376282637679803,-0.626299087361058,-0.98998998998999
s1_xgl_root_2,K2,0.0104209701129782,0.02917219756709,0.00741268158122822,0.0207508714875028,0.992587318418772,0.979249128512497,0.986562199960883,0.352422376707904,-0.685392681124219,-1
s1_xgl_root_3,K2,0.0139332880280971,0.0339013222213526,0.00991107607181356,0.0241148092821547,0.990088923928186,0.975885190717845,0.985654083318105,0.405099309970016,-0.729277451610133,-0.995995995995996
s1_xgl_soil_1,K2,0.0226290351277642,0.0480384551078244,0.0160965658738085,0.0341708850047417,0.983903434126191,0.965829114995258,0.981629986740533,0.462407448419384,-0.583648080928136,-0.943943943943944
s1_xgl_soil_2,K2,0.0230980870052488,0.0470115997105329,0.0164302135261073,0.0334404585657859,0.983569786473893,0.966559541434214,0.982705604346937,0.482830188496341,-0.554961254240759,-0.8998998998999
s1_xgl_soil_3,K2,0.0251949967493419,0.0531593921307428,0.0179217948346631,0.0378135281691378,0.982078205165337,0.962186471830862,0.979745265468827,0.464352164109769,-0.621833795978013,-0.961961961961962
s2_xgl_root_1,K2,0.0103777635588112,0.0229067716715546,0.00738194774121236,0.0162941264214609,0.992618052258788,0.983705873578539,0.991021542818037,0.448975848736693,-0.524620589125988,-0.953953953953954
s2_xgl_root_2,K2,0.0108613944731254,0.0217768841721216,0.00772596580592063,0.0154904108205999,0.992274034194079,0.9845095891794,0.992175100076074,0.494855235632591,-0.463350564305462,-0.875875875875876
s2_xgl_root_3,K2,0.0111889980142068,0.0228511592596996,0.00795899792371694,0.0162545680025636,0.992041002076283,0.983745431997436,0.991637875791944,0.485552356313768,-0.443948046470755,-0.863863863863864
s2_xgl_soil_1,K2,0.0199593074243207,0.0384825309382187,0.0141975256539768,0.0273735309853273,0.985802474346023,0.972626469014673,0.986634233861006,0.51172663306907,-0.506954589079191,-0.873873873873874
s2_xgl_soil_2,K2,0.0155340685508015,0.0319327514993537,0.0110497489753528,0.0227145185439505,0.988950251024647,0.97728548145605,0.988204897509747,0.480724081057184,-0.541809548187974,-0.935935935935936
s2_xgl_soil_3,K2,0.0263782786892697,0.0354173852753315,0.0187634911591329,0.0251932206540685,0.981236508840867,0.974806779345932,0.993447319339421,0.739903017936659,-0.278961980395898,-0.127127127127127
SK1,K2,0.00751648016676111,0.0151570836981521,0.0053466494466218,0.0107815907671111,0.994653350553378,0.989218409232889,0.994535843751529,0.493195729044023,-0.949033815695866,-0.987987987987988
SK2,K2,0.00785135193613621,0.014443123448897,0.00558485162645807,0.0102737340194182,0.994415148373542,0.989726265980582,0.995284783824312,0.541041634251396,-0.870780916691272,-0.953953953953954
SK3,K2,0.013059362002114,0.0214501834015062,0.00928943189800554,0.0152580208647073,0.990710568101994,0.984741979135293,0.993975446352474,0.605154973836649,-0.533978598510237,-0.685685685685686
SK4,K2,0.00867409599239019,0.0166400236339872,0.00617008885924349,0.0118364408846393,0.993829911140757,0.988163559115361,0.994298469021835,0.518306978108264,-0.931885911120301,-0.973973973973974
SK5,K2,0.00946944782753473,0.0163411844729836,0.0067358413597357,0.0116238695481413,0.993264158640264,0.988376130451859,0.995078823547708,0.576631823687454,-0.830551359642554,-0.897897897897898
SK6,K2,0.0106579968400335,0.0190872233345369,0.00758128427702844,0.0135771916927871,0.992418715722972,0.986422808307213,0.993958288653,0.555010234538435,-0.720701132871529,-0.897897897897898
K4,K3,0.00130761816839089,0.00526551502274813,0.000930139613397313,0.00374548490223533,0.999069860386603,0.996254515097765,0.997182033608992,0.247636430378952,-0.584822762466525,-1
K5,K3,0.00123958250793702,0.00143225540564546,0.00088174424505392,0.00101879701697067,0.999118255754946,0.998981202983029,0.999862826275941,0.865357159695672,-0.18984907402449,0.253253253253253
K6,K3,0.00156702117051632,0.00399084800355093,0.00111465908088679,0.00283878421765753,0.998885340919113,0.997161215782343,0.998273950906934,0.391975944374293,-0.668946314361255,-0.991991991991992
s1_xgl_root_1,K3,0.0501631444524055,0.0386825841350661,0.0356822265976701,0.0275158335379169,0.96431777340233,0.972484166462083,0.77113555295099,0.764659976026527,0.286905292857082,0.775775775775776
s1_xgl_root_2,K3,0.0452217366219247,0.0290051269276149,0.0321672867779383,0.0206320302051102,0.967832713222062,0.97936796979489,0.641397900529818,0.633843345371725,0.661782388201818,0.857857857857858
s1_xgl_root_3,K3,0.0495676532793527,0.0335334878189561,0.0352586396952593,0.0238531600047817,0.964741360304741,0.976146839995218,0.676519576788688,0.668614997296005,0.650519674073997,0.80980980980981
s1_xgl_soil_1,K3,0.0574707775281253,0.0518308297830187,0.0408803181875596,0.0368684904674921,0.95911968181244,0.963131509532508,0.901864077924707,0.8981074535471,0.11681155264242,0.677677677677678
s1_xgl_soil_2,K3,0.0576402414889776,0.0498189517032912,0.0410008618958395,0.0354373941853236,0.95899913810416,0.964562605814676,0.864308518083117,0.859323302501161,0.16073358414153,0.70970970970971
s1_xgl_soil_3,K3,0.0601621347170653,0.0570431426743981,0.042794743970061,0.0405761314401313,0.957205256029939,0.959423868559869,0.948156892082779,0.94596433378811,0.0623739180733584,0.605605605605606
s2_xgl_root_1,K3,0.0458227381460578,0.0223175269663424,0.032594793322908,0.015874982778805,0.967405206677092,0.984125017221195,0.48704044911516,0.47876586621764,1.45609645809773,0.903903903903904
s2_xgl_root_2,K3,0.0463160440063449,0.0206169381912744,0.0329456934046488,0.0146653139136683,0.967054306595351,0.985334686086332,0.445135991935108,0.436877625541869,1.6670731887984,0.92992992992993
s2_xgl_root_3,K3,0.0471783643007245,0.0268804723056146,0.033559082148112,0.0191207133111717,0.966440917851888,0.980879286688828,0.569762701696757,0.561375895951883,0.61126667101828,0.885885885885886
s2_xgl_soil_1,K3,0.0540823774414606,0.0389282011042773,0.0384700693681171,0.0276905466753667,0.961529930631883,0.972309453324633,0.719794560555583,0.711814547841424,0.388487370650647,0.765765765765766
s2_xgl_soil_2,K3,0.0485865433299861,0.0300835916751177,0.034560753071271,0.0213991675908956,0.965439246928729,0.978600832409104,0.619175385060806,0.610847853049863,0.809043297333871,0.845845845845846
s2_xgl_soil_3,K3,0.0572944966863004,0.0384210505151896,0.040754925471224,0.0273297985118193,0.959245074528776,0.972670201488181,0.670588847748382,0.661333151002652,0.493712922636778,0.827827827827828
SK1,K3,0.00606316729714382,0.0144649760428692,0.00431287375937005,0.0102892782844034,0.99568712624063,0.989710721715597,0.993997708348808,0.416645999332119,-0.996867478630155,-1
SK2,K3,0.0064835290391952,0.0137981529563478,0.00461188697109365,0.00981495131121321,0.995388113028906,0.990185048688787,0.99477282853591,0.467427672502193,-0.987776589689444,-0.995995995995996
SK3,K3,0.00994227526299508,0.020001935604527,0.00707217465538264,0.0142278480829667,0.992927825344617,0.985772151917033,0.992793359955342,0.49348348375423,-0.75090331426708,-0.963963963963964
SK4,K3,0.00647585244540889,0.015196387057717,0.00460642642905683,0.010809548172839,0.995393573570943,0.989190451827161,0.993768171798087,0.423488558238593,-1.04025449449207,-0.997997997997998
SK5,K3,0.00717043665388905,0.0154851391986689,0.00510050054240648,0.0110149443743029,0.994899499457594,0.988985055625697,0.994055234890438,0.460300033522552,-0.991166480505491,-0.995995995995996
SK6,K3,0.00660996110910845,0.0168515946490456,0.00470182108142713,0.0119869363327062,0.995298178918573,0.988013063667294,0.992680469626505,0.389374384718798,-0.944418582887593,-1
K5,K4,0.000848919797116036,0.00334257152267055,0.000603856654015835,0.0023776498820566,0.999396143345984,0.997622350117943,0.998225135007924,0.253521300393899,-0.808869716519658,-1
K6,K4,0.000766058218230929,0.00262449582723236,0.000544915260562631,0.0018668657205251,0.999455084739437,0.998133134279475,0.998677328796314,0.29150169230488,-0.760872857138599,-1
s1_xgl_root_1,K4,0.0174680025537805,0.0400225667232085,0.0124254017992045,0.0284689947256569,0.987574598200795,0.971531005274343,0.98375455084033,0.42936344201051,-0.443118204070921,-0.92992992992993
s1_xgl_root_2,K4,0.0136973217354138,0.0297331047335804,0.00974322768796824,0.0211498579711743,0.990256772312032,0.978850142028826,0.988481138829706,0.455369336948093,-0.551472450300804,-0.957957957957958
s1_xgl_root_3,K4,0.0170838875615653,0.030957912319845,0.0121521717546887,0.0220210924663145,0.987847828245311,0.977978907533686,0.990009675144849,0.546329280873198,-0.652811852832719,-0.891891891891892
s1_xgl_soil_1,K4,0.0518823872857297,0.0520191619395318,0.0369051645339731,0.0370024555679197,0.963094835466027,0.96299754443208,0.99989898083723,0.997269933543079,-0.00253517562383611,0.511511511511512
s1_xgl_soil_2,K4,0.0455919762161285,0.0491169581435164,0.0324306469249153,0.0349380496258182,0.967569353075085,0.965061950374182,0.99740855506333,0.925827429853027,-0.0649171085519293,0.409409409409409
s1_xgl_soil_3,K4,0.0678425772449775,0.0566279749242315,0.048258023707466,0.0402808128372166,0.951741976292534,0.959719187162783,0.834696693784931,0.827758673134633,0.204307729213437,0.703703703703704
s2_xgl_root_1,K4,0.0153679988823862,0.0213161464091026,0.01093161970726,0.0151626771938185,0.98906838029274,0.984837322806182,0.995722179001106,0.717871656554284,-0.381630133547359,-0.345345345345345
s2_xgl_root_2,K4,0.0145808119628237,0.0213320974589669,0.0103716751036038,0.0151740235514271,0.989628324896396,0.984825976448573,0.995147321143697,0.680198278336886,-0.375422858472869,-0.401401401401401
s2_xgl_root_3,K4,0.0185510127662105,0.0417071385161044,0.0131957724812933,0.029667270333981,0.986804227518707,0.970332729666019,0.983308241499831,0.437367903677684,-0.352950981084656,-0.781781781781782
s2_xgl_soil_1,K4,0.0247857673274182,0.0333856557155511,0.0176307003045471,0.0237480035463959,0.982369299695453,0.976251996453604,0.993772908779066,0.73778464329566,-0.185996142200794,-0.077077077077077
s2_xgl_soil_2,K4,0.0192178286127578,0.0246177085518701,0.0136700943045194,0.0175111561376832,0.986329905695481,0.982488843862317,0.996105702756264,0.777610500807813,-0.340304087688074,-0.207207207207207
s2_xgl_soil_3,K4,0.0383163140974968,0.0376677045362634,0.0272552970301051,0.0267939257666011,0.972744702969895,0.973206074233399,0.983072234986305,0.982606186436897,0.0161444124135047,0.497497497497497
SK1,K4,0.0137362939800998,0.0235174802922317,0.00977094956388101,0.0167285378529218,0.990229050436119,0.983271462147078,0.992973758661214,0.57998473025193,-0.620550922731424,-0.875875875875876
SK2,K4,0.00841376357881309,0.0134832475634955,0.00598490827948956,0.00959095168544722,0.994015091720511,0.990409048314553,0.996372244811982,0.621752323752923,-0.671381956304237,-0.793793793793794
SK3,K4,0.00977118152496051,0.0173730042661353,0.00695047164819209,0.012357827278844,0.993049528351808,0.987642172721156,0.994554797644759,0.55937219121337,-0.693911172986582,-0.87987987987988
SK4,K4,0.0114561657749418,0.0276397120184052,0.00814904064695934,0.0196607784081563,0.991850959353041,0.980339221591844,0.988393681880687,0.409671485107736,-0.329071388027746,-0.927927927927928
SK5,K4,0.0115362538101223,0.0249722847360334,0.00820600915342496,0.0177633745320356,0.991793990846575,0.982236625467964,0.990363557889222,0.457510615823634,-0.569561251943861,-0.97997997997998
SK6,K4,0.00970601908597528,0.0179577072260062,0.00690412006997845,0.0127737402710257,0.993095879930022,0.987226259728974,0.994089573504765,0.537298679178441,-0.65352702998494,-0.90990990990991
K6,K5,0.000775811783665784,0.00302234015056665,0.000551853201470859,0.00214986176175772,0.999448146798529,0.997850138238242,0.998401109086644,0.256281989010795,-0.932234641132092,-1
s1_xgl_root_1,K5,0.018297312508577,0.0368808228946927,0.0130153095103296,0.0262341983143734,0.98698469048967,0.973765801685627,0.986606794480788,0.489475326872335,-0.447702048974781,-0.851851851851852
s1_xgl_root_2,K5,0.0146546820488607,0.0280262499973031,0.0104242206363357,0.0199357319801902,0.989575779363664,0.98006426801981,0.990388294113291,0.517865413908049,-0.491541402347699,-0.861861861861862
s1_xgl_root_3,K5,0.0188860978612809,0.0321039659479781,0.0134341264047231,0.0228363074154277,0.986565873595277,0.977163692584572,0.990469788929105,0.582672850845565,-0.475734329401958,-0.76976976976977
s1_xgl_soil_1,K5,0.0299855929586435,0.0501132373767225,0.0213294587948126,0.0356467265188216,0.978670541205187,0.964353273481178,0.985370697163953,0.589603190398901,-0.426311765418883,-0.67967967967968
s1_xgl_soil_2,K5,0.0298432082577708,0.0509725515431083,0.0212281772022004,0.0362579769326122,0.9787718227978,0.963742023067388,0.984644225160212,0.576485613956685,-0.412631205196722,-0.673673673673674
s1_xgl_soil_3,K5,0.0329763835161495,0.0576297580333844,0.0234568785876519,0.0409934047668639,0.976543121412348,0.959006595233136,0.982042240844573,0.561935407474549,-0.479586189831122,-0.77977977977978
s2_xgl_root_1,K5,0.0148503775462187,0.0197932554628862,0.010563423454602,0.0140794089812767,0.989436576545398,0.985920591018723,0.996446477106243,0.747608518334637,-0.305612282338988,-0.149149149149149
