name1,name2,D.ij.bMNTD,G.ij.bMNTD,Ds.ij.bMNTD,Gs.ij.bMNTD,C.ij.bMNTD,E.ij.bMNTD,ST.ij.bMNTD,MST.ij.bMNTD,bNTI.wt,RC.bMNTD.wt
s2_xgl_root_2,K5,0.0164287733893062,0.0190372781628114,0.0116861736080998,0.013541664515326,0.9883138263919,0.986458335484674,0.99812256910945,0.861358927595227,-0.164257925497353,0.135135135135135
s2_xgl_root_3,K5,0.0163400223696017,0.0232639374078844,0.0116230429166242,0.0165481868252846,0.988376957083376,0.983451813174715,0.995016937744892,0.698875634671108,-0.214624663491901,-0.0950950950950951
s2_xgl_soil_1,K5,0.0252188242009906,0.0378650389397038,0.0179387438624455,0.0269342943773797,0.982061256137555,0.97306570562262,0.990840132976721,0.65991806226891,-0.323819287555495,-0.409409409409409
s2_xgl_soil_2,K5,0.0198303346456621,0.0298865691693286,0.0141057842776483,0.0212590208402652,0.985894215722352,0.978740979159735,0.99274441775949,0.658705718620493,-0.412200177174257,-0.517517517517518
s2_xgl_soil_3,K5,0.0333109407925602,0.0419276086813696,0.0236948570612325,0.0298240959572727,0.976305142938767,0.970175904042727,0.993722004907615,0.789499232386474,-0.205463099275641,0.0530530530530531
SK1,K5,0.0103000422352945,0.0172870392307882,0.0073266627325179,0.0122966783236855,0.992673337267482,0.987703321676314,0.994993302021339,0.592841428646869,-0.754582461372467,-0.83983983983984
SK2,K5,0.00967156402436704,0.0149029008791227,0.00687961137282314,0.0106007845388563,0.993120388627177,0.989399215461144,0.996253049269105,0.646540242643299,-0.633164740196056,-0.66966966966967
SK3,K5,0.0134362847908637,0.0205169221477283,0.00955754595873297,0.0145941701453066,0.990442454041267,0.985405829854693,0.994914773527707,0.651557682166087,-0.476545412863352,-0.577577577577578
SK4,K5,0.00955331306364371,0.0167643758815111,0.00679549667822051,0.0119248955683023,0.993204503321779,0.988075104431698,0.994835505806784,0.56691493324736,-0.832155394313539,-0.903903903903904
SK5,K5,0.0113379284240728,0.0178756970795495,0.0080649356333668,0.0127154045215203,0.991935064366633,0.98728459547848,0.995311720438955,0.631291355842447,-0.720580394515637,-0.743743743743744
SK6,K5,0.0124088256131838,0.0190311123543539,0.00882669003656055,0.0135372786304908,0.991173309963439,0.986462721369509,0.995247462228272,0.648929603840469,-0.521693447796818,-0.56956956956957
s1_xgl_root_1,K6,0.0223918952474337,0.0527392382933831,0.0159278826894175,0.0375146628449201,0.984072117310583,0.96248533715508,0.978063822990435,0.415263916931733,-0.336600978738687,-0.845845845845846
s1_xgl_root_2,K6,0.0142439764752437,0.0347725584871566,0.0101320760847391,0.0247345401661709,0.989867923915261,0.975265459833829,0.985248068223411,0.40358981094926,-0.698682113158411,-0.993993993993994
s1_xgl_root_3,K6,0.0195413004025379,0.0346366450098893,0.0139001874102624,0.0246378617073847,0.986099812589738,0.975362138292615,0.989110966090823,0.55803656833122,-0.715985806006425,-0.901901901901902
s1_xgl_soil_1,K6,0.0548930066421988,0.06439314369812,0.0390466890187228,0.0458043603497123,0.960953310981277,0.954195639650288,0.992967742289072,0.846471871733675,-0.10282542736622,0.285285285285285
s1_xgl_soil_2,K6,0.0511360991177323,0.0649467798052708,0.0363743121759654,0.0461981747575541,0.963625687824035,0.953801825242446,0.989805312679271,0.779327054061539,-0.138917411242618,0.163163163163163
s1_xgl_soil_3,K6,0.072238734015259,0.0723644101176026,0.0513851136008219,0.0514745099736108,0.948614886399178,0.948525490026389,0.999905761153371,0.998169213331474,-0.00134011024853988,0.491491491491492
s2_xgl_root_1,K6,0.0170737475272663,0.0248998296949209,0.0121449589093714,0.0177118355540999,0.987855041090629,0.9822881644459,0.994364682657708,0.681833239413322,-0.428993449605569,-0.461461461461461
s2_xgl_root_2,K6,0.0156285625021639,0.0225126787877558,0.0111169647494321,0.0160137988675617,0.988883035250568,0.983986201132438,0.995048115961572,0.690773933194652,-0.387470221576681,-0.409409409409409
s2_xgl_root_3,K6,0.0221418348751881,0.0530939140656093,0.0157500088546935,0.0377669520786081,0.984249991145307,0.962233047921392,0.977630740744742,0.407702818890482,-0.329337657388372,-0.777777777777778
s2_xgl_soil_1,K6,0.0326360992672475,0.056245471285407,0.0232148263835988,0.0400087289863345,0.976785173616401,0.959991271013665,0.982806964052742,0.570267879463735,-0.254686417900992,-0.425425425425425
s2_xgl_soil_2,K6,0.0225897634306164,0.0319469678021597,0.016068630990304,0.0227246309351022,0.983931369009696,0.977275369064898,0.99323530059673,0.702318624113695,-0.400817238930803,-0.369369369369369
s2_xgl_soil_3,K6,0.0455286390293531,0.0519675023705994,0.0323855936916052,0.0369657088993305,0.967614406308395,0.96303429110067,0.995266590515948,0.871951340174691,-0.0872856146361801,0.319319319319319
SK1,K6,0.0164821570707064,0.0275333321324768,0.011724146678511,0.0195851078887627,0.988275853321489,0.980414892111237,0.992045782375607,0.593863987394385,-0.677213397722821,-0.885885885885886
SK2,K6,0.0100266700767274,0.0172180211403262,0.00713220667490893,0.0122475841297292,0.992867793325091,0.987752415870271,0.994847876535819,0.57933553183967,-0.68876599990696,-0.867867867867868
SK3,K6,0.00975196770967065,0.0178291682836486,0.00693680440865871,0.0126823074926802,0.993063195591341,0.98731769250732,0.994214363084315,0.543802504471335,-0.809713817005044,-0.921921921921922
SK4,K6,0.0128541147436213,0.0322590640197915,0.00914343468698469,0.0229466323283438,0.990856565313015,0.977053367671656,0.986069429093404,0.39291436288937,-0.389606200928825,-0.967967967967968
SK5,K6,0.0159248328664909,0.031971958348919,0.0113277088403278,0.0227424072998417,0.988672291159672,0.977257592700158,0.988454517678325,0.492336841502468,-0.600830038632248,-0.93993993993994
SK6,K6,0.0110939140563673,0.0170939085345834,0.00789136246412864,0.0121592999089116,0.992108637535871,0.987840700091088,0.995698114819982,0.646206178625081,-0.58419500784463,-0.637637637637638
s1_xgl_root_2,s1_xgl_root_1,0.000508440659681493,0.00233879912808068,0.000361665821157548,0.00166364292680632,0.999638334178842,0.998336357073194,0.998697551843369,0.217110753969811,-0.67119850696597,-1
s1_xgl_root_3,s1_xgl_root_1,0.000337858661147784,0.00194777993818494,0.000240326826331609,0.00138550176380297,0.999759673173668,0.998614498236197,0.998854549780113,0.173259645124263,-0.964099606810405,-1
s1_xgl_soil_1,s1_xgl_root_1,0.0109012533523262,0.0200122222990279,0.00775431836585479,0.0142351652511412,0.992245681634145,0.985764834748859,0.993468505829511,0.541171875755675,-0.608758485562707,-0.903903903903904
s1_xgl_soil_2,s1_xgl_root_1,0.0127637982735675,0.0216418297587923,0.00907919045379037,0.0153943434342342,0.99092080954621,0.984605656565766,0.993626985204463,0.586015810108218,-0.541098985274723,-0.785785785785786
s1_xgl_soil_3,s1_xgl_root_1,0.0137889848889749,0.0256075915425509,0.00980842984887196,0.0182152832326695,0.990191570151128,0.98178471676733,0.991509871789239,0.533900840172856,-0.578400912520833,-0.897897897897898
s2_xgl_root_1,s1_xgl_root_1,0.00151067829143193,0.00488621470929158,0.00107458106343791,0.00347567965216443,0.998925418936562,0.996524320347836,0.997596318460609,0.308428342095789,-1.05807295419993,-1
s2_xgl_root_2,s1_xgl_root_1,0.000791935000772496,0.00523571609894041,0.000563322025695604,0.00372428822560589,0.999436677974304,0.996275711774394,0.996837252154567,0.150777906047053,-0.791486586451015,-1
s2_xgl_root_3,s1_xgl_root_1,0.00172520967133672,0.006002330036191,0.0012271822887725,0.0042695987822011,0.998772817711228,0.995730401217799,0.996953845319499,0.286547791516141,-0.825913723241376,-1
s2_xgl_soil_1,s1_xgl_root_1,0.0194604426977949,0.0415837452012765,0.0138426714197019,0.0295794977617391,0.986157328580298,0.970420502238261,0.984042276129822,0.460514035812345,-0.508325486966872,-0.93993993993994
s2_xgl_soil_2,s1_xgl_root_1,0.00891428937288146,0.0173662011353334,0.0063409440702457,0.0123529880516086,0.993659055929754,0.987647011948391,0.993949590711738,0.510206820974461,-0.711124018768826,-0.953953953953954
s2_xgl_soil_3,s1_xgl_root_1,0.0199757807624488,0.0255830093837788,0.0142092435275336,0.0181977973639279,0.985790756472466,0.981802202636072,0.995953954923795,0.777662922864193,-0.419286267933876,-0.339339339339339
SK1,s1_xgl_root_1,0.0674861061568779,0.0466647448502935,0.0480044574232958,0.0331937325310711,0.951995542576704,0.966806267468929,0.691471882254057,0.680879067371315,1.06258359561657,0.81981981981982
SK2,s1_xgl_root_1,0.0405281994043672,0.0593438233427086,0.0288286631655293,0.0422126598083524,0.971171336834471,0.957787340191648,0.986218707106361,0.673527018761502,-0.298015472777686,-0.385385385385385
SK3,s1_xgl_root_1,0.047492356253894,0.04703424527239,0.033782432022709,0.0334565668875117,0.966217567977291,0.966543433112488,0.990354006041416,0.990020113294318,0.0160138387373456,0.443443443443443
SK4,s1_xgl_root_1,0.0463901610482643,0.0627535497937249,0.0329984146029187,0.044638078573252,0.967001585397081,0.955361921426748,0.987963138689629,0.730345442834909,-0.248301935964141,-0.209209209209209
SK5,s1_xgl_root_1,0.0457071477228565,0.053620119142239,0.0325125711313326,0.0381412541481077,0.967487428868667,0.961858745851892,0.994182164182374,0.847466058797263,-0.232313341451016,-0.0130130130130131
SK6,s1_xgl_root_1,0.0536122112564212,0.0568662745156541,0.0381356290825993,0.0404503209514327,0.961864370917401,0.959549679048567,0.997593536117129,0.94050816343928,-0.0895179595691413,0.309309309309309
s1_xgl_root_3,s1_xgl_root_2,0.000932819855963478,0.00234006425749272,0.000663536742735008,0.0016645428431662,0.999336463257265,0.998335457156834,0.998998329254225,0.398230721493587,-0.525275481627478,-0.95995995995996
s1_xgl_soil_1,s1_xgl_root_2,0.011567479784112,0.018420463067036,0.00822822092447314,0.0131029094042463,0.991771779075527,0.986897090595754,0.9950848687343,0.624882450602361,-0.475739049722997,-0.6996996996997
s1_xgl_soil_2,s1_xgl_root_2,0.0161513645616774,0.0207077975423108,0.0114888461726748,0.0147299443108969,0.988511153827325,0.985270055689103,0.99672123260757,0.777408025228977,-0.286042940174423,-0.113113113113113
s1_xgl_soil_3,s1_xgl_root_2,0.0149048551457438,0.0229189909213053,0.0106021746547504,0.0163028182617197,0.98939782534525,0.98369718173828,0.99423826952017,0.646580708480383,-0.430344737144672,-0.551551551551551
s2_xgl_root_1,s1_xgl_root_2,0.00264527116165803,0.00560235119821674,0.00188164370541244,0.00398508441041144,0.998118356294588,0.996014915589588,0.997892593907592,0.471176548506296,-0.644976050914415,-0.951951951951952
s2_xgl_root_2,s1_xgl_root_2,0.00188388513884452,0.00541155737579273,0.00134005188753692,0.00384936826901946,0.998659948112463,0.996150631730981,0.99748731649224,0.34724782557634,-0.729394643248203,-1
s2_xgl_root_3,s1_xgl_root_2,0.00226886268074822,0.00593516654967727,0.00161389548396967,0.00422182381173158,0.99838610451603,0.995778176188268,0.997387855944744,0.381275919663545,-0.686157128114225,-0.97997997997998
s2_xgl_soil_1,s1_xgl_root_2,0.0164070654122265,0.0336236807412469,0.0116707322125176,0.0239173163555411,0.988329267787483,0.976082683644459,0.987608801497461,0.481915181522109,-0.521895183842918,-0.92992992992993
s2_xgl_soil_2,s1_xgl_root_2,0.00910998255101528,0.0167929533905804,0.00648014523879314,0.0119452234238491,0.993519854761207,0.988054776576151,0.994499276326622,0.539504329203627,-0.715157173427442,-0.917917917917918
s2_xgl_soil_3,s1_xgl_root_2,0.0233223360538079,0.0238833331216647,0.0165897271581243,0.0169887775907559,0.983410272841876,0.983011222409244,0.999594217750565,0.976114688224764,-0.0428366136982926,0.355355355355355
SK1,s1_xgl_root_2,0.0646497612345814,0.0437305653996949,0.0459868984498435,0.0311065815524513,0.954013101550157,0.968893418447549,0.676422689961975,0.666034154142061,1.00045505058421,0.82982982982983
SK2,s1_xgl_root_2,0.0365883953328057,0.0573642531404065,0.0260261876993978,0.0408045448806378,0.973973812300602,0.959195455119362,0.984826740724853,0.628147812467173,-0.324531197568683,-0.521521521521521
SK3,s1_xgl_root_2,0.0404046985675093,0.0465906701610219,0.0287408141103341,0.0331410414592375,0.971259185889666,0.966858958540762,0.995469564239052,0.863298328553738,-0.204043477911029,0.111111111111111
SK4,s1_xgl_root_2,0.0427530250376259,0.061244343538734,0.0304112340600147,0.0435645446040189,0.969588765939985,0.956435455395981,0.986434134752735,0.688603074574229,-0.277749875082664,-0.279279279279279
SK5,s1_xgl_root_2,0.0437703079429668,0.0529466481241431,0.0311348513598981,0.0376621983445494,0.968865148640102,0.962337801655451,0.993262894228559,0.821117564359701,-0.251229964948976,-0.0530530530530531
SK6,s1_xgl_root_2,0.0460784681624235,0.0568277915760826,0.0327767001090834,0.0404229471297769,0.967223299890917,0.959577052870223,0.9920946414116,0.804433888429254,-0.280576572678087,-0.0390390390390389
s1_xgl_soil_1,s1_xgl_root_3,0.0101099730574811,0.0191422286039126,0.0071914620479116,0.0136163182369334,0.992808537952088,0.986383681763067,0.99352860501958,0.524732393308252,-0.485074621404999,-0.867867867867868
s1_xgl_soil_2,s1_xgl_root_3,0.0116117866579686,0.024308509406218,0.00825973744781002,0.0172912155000019,0.99174026255219,0.982708784499998,0.990893303021751,0.473333903088076,-0.504408648588801,-0.951951951951952
s1_xgl_soil_3,s1_xgl_root_3,0.0122895596716033,0.0248381840179496,0.00874185336215921,0.017667985531569,0.991258146637841,0.982332014468431,0.990995148741339,0.490329486484395,-0.556432495381703,-0.945945945945946
s2_xgl_root_1,s1_xgl_root_3,0.00207530532062328,0.00586294941004338,0.00147621357309628,0.00417045405872303,0.998523786426904,0.995829545941277,0.997301776360013,0.353014419534565,-0.761584020176404,-1
s2_xgl_root_2,s1_xgl_root_3,0.00154622669077816,0.00636093134243457,0.00109986747748757,0.00452468034072948,0.998900132522512,0.99547531965927,0.996571416148886,0.242248381559519,-0.797380102744202,-1
s2_xgl_root_3,s1_xgl_root_3,0.00236816536945963,0.00806480703215489,0.00168453182622928,0.00573668726570498,0.998315468173771,0.994263312734295,0.995941007057731,0.292450023110927,-0.623021817325477,-1
s2_xgl_soil_1,s1_xgl_root_3,0.0189124076966888,0.0404365830543602,0.0134528412105635,0.0287634942970964,0.986547158789436,0.971236505702904,0.984480566438081,0.460446863596614,-0.540800052127068,-0.937937937937938
s2_xgl_soil_2,s1_xgl_root_3,0.0090774848335465,0.0191796506575234,0.00645702884664336,0.0136429374254086,0.993542971153357,0.986357062574591,0.992767390251452,0.469864185180669,-0.59487671779758,-0.981981981981982
s2_xgl_soil_3,s1_xgl_root_3,0.0183512448013775,0.0287822268163395,0.0130536728209563,0.0204734761039669,0.986946327179044,0.979526523896033,0.992482059987782,0.632796112685474,-0.453442815437528,-0.747747747747748
SK1,s1_xgl_root_3,0.0707662375843873,0.0462836693308483,0.050337692194445,0.0329226645351529,0.949662307805555,0.967077335464847,0.65403603343552,0.642258220850368,1.33648996930654,0.84984984984985
SK2,s1_xgl_root_3,0.04824150482097,0.058774149316101,0.0343153190499783,0.0418074372505141,0.965684680950022,0.958192562749486,0.992241651598775,0.814426597001489,-0.173104288981467,0.071071071071071
SK3,s1_xgl_root_3,0.0578266564471557,0.0469478057151995,0.0411334632479182,0.0333950803937852,0.958866536752082,0.966604919606215,0.811871351374125,0.805371724465755,0.469235067200007,0.667667667667668
SK4,s1_xgl_root_3,0.0494312218019457,0.0656130014738953,0.0351615927707686,0.0466720739280236,0.964838407229232,0.953327926071976,0.988070042536646,0.744387672128045,-0.244691545295482,-0.181181181181181
SK5,s1_xgl_root_3,0.0493491435070866,0.0528453201720861,0.0351032085456988,0.0375901213847526,0.964896791454301,0.962409878615247,0.997422612593306,0.931434448420283,-0.120427486652982,0.209209209209209
SK6,s1_xgl_root_3,0.0650590073012227,0.0567927982874695,0.0462780048197394,0.0403980555790713,0.953721995180261,0.959601944420929,0.872942896661784,0.867593949682033,0.254755136865827,0.623623623623624
s1_xgl_soil_2,s1_xgl_soil_1,0.001463086596133,0.00252439220541149,0.00104072796921183,0.00179565965567307,0.998959272030788,0.998204340344327,0.999244281816488,0.579141748201498,-0.55672151018633,-0.677677677677678
s1_xgl_soil_3,s1_xgl_soil_1,0.00160415221346105,0.00419715749538221,0.00114107126661847,0.00298553702028055,0.998858928733381,0.997014462979719,0.998153427175146,0.381493911376546,-0.372121655735575,-0.951951951951952
s2_xgl_root_1,s1_xgl_soil_1,0.0107128744612937,0.0191445689206563,0.00762032002206243,0.0136179829593759,0.992379679977938,0.986382017040624,0.993956281997383,0.556195802223745,-0.573771029875946,-0.865865865865866
s2_xgl_root_2,s1_xgl_soil_1,0.010213025296939,0.0208480639808112,0.00726476553396442,0.0148297191335731,0.992735234466036,0.985170280866427,0.99237968661032,0.486145804850182,-0.632886844502664,-0.955955955955956
s2_xgl_root_3,s1_xgl_soil_1,0.0103656743816719,0.0210344028841667,0.0073733484246669,0.0149622663860645,0.992626651575333,0.985037733613936,0.992354710656465,0.489028657406107,-0.60281887145574,-0.935935935935936
s2_xgl_soil_1,s1_xgl_soil_1,0.00564608229400282,0.0222528256463625,0.00401619136924023,0.0158289592054048,0.99598380863076,0.984171040794595,0.988139598521783,0.250715013898869,-0.536418985412941,-1
s2_xgl_soil_2,s1_xgl_soil_1,0.00364345973451873,0.00777155155244524,0.00259167875670023,0.00552808773327463,0.9974083212433,0.994471912266725,0.997055961020143,0.467439895691841,-0.924631272982908,-0.98998998998999
s2_xgl_soil_3,s1_xgl_soil_1,0.00381714859383894,0.00976200515596274,0.00271522773480775,0.00694394428070952,0.997284772265192,0.99305605571929,0.995759770264719,0.389362937853571,-0.3628190286184,-0.981981981981982
SK1,s1_xgl_soil_1,0.0490518607054519,0.0382813247081595,0.034891744284291,0.0272304082530463,0.965108255715709,0.972769591746954,0.780425536515981,0.774279063257215,0.525700973618407,0.72972972972973
SK2,s1_xgl_soil_1,0.0285260626993991,0.0490419081224535,0.0202912605318244,0.0348846647775006,0.979708739468176,0.965115335222499,0.985104344120072,0.573002751354073,-0.645406860013856,-0.881881881881882
SK3,s1_xgl_soil_1,0.0517667668362192,0.04946820487649,0.0368229209839765,0.0351878997030905,0.963177079016023,0.964812100296909,0.955597729968312,0.95397832384355,0.0720017487625081,0.509509509509509
SK4,s1_xgl_soil_1,0.0359620431702109,0.0559000704037477,0.0255806486479762,0.0397630372008426,0.974419351352024,0.960236962799157,0.985445292590723,0.633963891244987,-0.353863556016849,-0.587587587587588
SK5,s1_xgl_soil_1,0.0294463939401871,0.045914764309798,0.0209459138283272,0.0326602537015055,0.979054086171673,0.967339746298495,0.988035043172146,0.633653892060776,-0.501772673068106,-0.701701701701702
SK6,s1_xgl_soil_1,0.0382228709862472,0.0559776670971675,0.027188828743358,0.0398182335572126,0.972811171256642,0.960181766442788,0.987017619465101,0.673958903369097,-0.519515404542354,-0.563563563563564
