name1,name2,D.ij.bMNTD,G.ij.bMNTD,Ds.ij.bMNTD,Gs.ij.bMNTD,C.ij.bMNTD,E.ij.bMNTD,ST.ij.bMNTD,MST.ij.bMNTD,bNTI.wt,RC.bMNTD.wt
s1_xgl_soil_3,s1_xgl_soil_2,0.00134180328258193,0.00370876285954839,0.00095445629059424,0.00263813040821213,0.999045543709406,0.997361869591788,0.998314717353759,0.361182964649899,-0.498291153871055,-0.983983983983984
s2_xgl_root_1,s1_xgl_soil_2,0.0108897031190087,0.0197627039817338,0.00774610241274835,0.0140576769928761,0.992253897587252,0.985942323007124,0.993639153652634,0.547517961140405,-0.52559928158016,-0.835835835835836
s2_xgl_root_2,s1_xgl_soil_2,0.012490757251786,0.0219153096310419,0.00888496994157923,0.0155888761111235,0.991115030058421,0.984411123888877,0.99323599585696,0.566100590265555,-0.540458627180911,-0.791791791791792
s2_xgl_root_3,s1_xgl_soil_2,0.0124608532779929,0.0220461026785156,0.00886369854041999,0.0156819122875494,0.99113630145958,0.984318087712451,0.993120811197119,0.561329723267072,-0.504856262940515,-0.757757757757758
s2_xgl_soil_1,s1_xgl_soil_2,0.0063964027163099,0.0181481891892621,0.00454991196474681,0.0129092345796434,0.995450088035253,0.987090765420357,0.99160246935997,0.349494302840227,-0.437738845319726,-0.967967967967968
s2_xgl_soil_2,s1_xgl_soil_2,0.0037291615268637,0.00658575324181269,0.00265264046090881,0.00468460145503164,0.997347359539091,0.995315398544968,0.997962634608005,0.565093122317375,-0.726864523079435,-0.855855855855856
s2_xgl_soil_3,s1_xgl_soil_2,0.00345137291637377,0.00705331524959946,0.00245504287698625,0.00501718932790987,0.997544957123014,0.99498281067209,0.997431547889016,0.48806952596035,-0.536982633818164,-0.931931931931932
SK1,s1_xgl_soil_2,0.0507896634530458,0.0347482777644138,0.0361278843249245,0.0247172687159794,0.963872115675075,0.975282731284021,0.684160425605853,0.676155883557659,0.811921490298218,0.797797797797798
SK2,s1_xgl_soil_2,0.0314936431691335,0.0471682400929272,0.0224021704423535,0.0335518805605582,0.977597829557647,0.966448119439442,0.988594788387317,0.660072358921947,-0.488650134547749,-0.591591591591592
SK3,s1_xgl_soil_2,0.0485031316685748,0.0494847269731081,0.0345014203911558,0.0351996522597102,0.965498579608844,0.96480034774029,0.999276817301132,0.979454833998591,-0.0316857012258115,0.427427427427427
SK4,s1_xgl_soil_2,0.0370978296749621,0.0554497364777446,0.0263885603503129,0.0394427040684667,0.973611439649687,0.960557295931533,0.986592039507207,0.660064876142411,-0.327802350062242,-0.445445445445446
SK5,s1_xgl_soil_2,0.0314810951309426,0.0423167672697798,0.0223932447271302,0.0301009136305996,0.97760675527287,0.9698990863694,0.992115777778849,0.738073657234913,-0.362640513518818,-0.321321321321321
SK6,s1_xgl_soil_2,0.040768347447329,0.054165715581139,0.0289994861268786,0.0385293497504914,0.971000513873121,0.961470650249509,0.990185521544577,0.745272668265101,-0.40017020223478,-0.229229229229229
s2_xgl_root_1,s1_xgl_soil_3,0.012937473352965,0.0242287403581442,0.00920272962991418,0.0172344738965813,0.990797270370086,0.982765526103419,0.991893655234166,0.529643619266966,-0.56106165381574,-0.897897897897898
s2_xgl_root_2,s1_xgl_soil_3,0.0130055592338435,0.0241722927991518,0.00925116072122889,0.0171943214178473,0.990748839278771,0.982805678582153,0.991982669692148,0.533722203219389,-0.534269410123763,-0.845845845845846
s2_xgl_root_3,s1_xgl_soil_3,0.013404850139059,0.0245941895800207,0.00953518575023811,0.0174944265388506,0.990464814249762,0.982505573461149,0.99196413575313,0.540661465580224,-0.523435339473403,-0.825825825825826
s2_xgl_soil_1,s1_xgl_soil_3,0.00647530949408667,0.021122898973619,0.00460604021498827,0.015025215739645,0.995393959785012,0.984974784260355,0.98953261126187,0.303345195203315,-0.528245215272618,-0.993993993993994
s2_xgl_soil_2,s1_xgl_soil_3,0.00444330219995298,0.00856536565872632,0.00316062554832616,0.00609274641099414,0.996839374451674,0.993907253589006,0.997058582417773,0.517226323925285,-0.814325555014198,-0.945945945945946
s2_xgl_soil_3,s1_xgl_soil_3,0.00442177693153858,0.00887094367426751,0.00314531411772262,0.00631011125350621,0.996854685882277,0.993689888746494,0.996825217174976,0.496873716250284,-0.509108629860321,-0.945945945945946
SK1,s1_xgl_soil_3,0.0551835784048466,0.0422476089970642,0.0392533795599731,0.0300517197217034,0.960746620440027,0.969948280278296,0.765582990778897,0.758320093980842,0.494930957503919,0.74974974974975
SK2,s1_xgl_soil_3,0.0391065827326067,0.0647507364020334,0.0278174337306419,0.0460587244656384,0.972182566269358,0.953941275534362,0.981236764196466,0.592623633823558,-0.394780683822749,-0.64964964964965
SK3,s1_xgl_soil_3,0.071979126506345,0.056372315481178,0.051200448662835,0.0400989562515012,0.948799551337165,0.959901043748499,0.783175876359222,0.774118254112882,0.448070362736416,0.727727727727728
SK4,s1_xgl_soil_3,0.0444742794802198,0.0714757078681516,0.031635602901389,0.0508423551238913,0.968364397098611,0.949157644876109,0.98016578027853,0.609887864691985,-0.363719936104097,-0.541541541541541
SK5,s1_xgl_soil_3,0.037475819208943,0.050210944590296,0.0266574332120581,0.0357162279620229,0.973342566787942,0.964283772037977,0.99069310738165,0.739421177727774,-0.366020188224481,-0.353353353353353
SK6,s1_xgl_soil_3,0.0499788485563046,0.0664524522734163,0.0355511325843765,0.0472691950609407,0.964448867415623,0.952730804939059,0.987849990940459,0.742961371695092,-0.392759014220608,-0.185185185185185
s2_xgl_root_2,s2_xgl_root_1,0.000594366084902274,0.00145135679227119,0.000422786600699948,0.0010323842833462,0.9995772133993,0.998967615716654,0.999390144478611,0.409274694290801,-0.751334185226754,-0.98998998998999
s2_xgl_root_3,s2_xgl_root_1,0.000563428944200532,0.00107827466187103,0.000400780283575013,0.000767002173396709,0.999599219716425,0.999232997826603,0.999633631276818,0.522336786139754,-0.509828071488913,-0.743743743743744
s2_xgl_soil_1,s2_xgl_root_1,0.0147714615229697,0.021992907702903,0.0105072886278383,0.0156440734480112,0.989492711372162,0.984355926551989,0.994808668359922,0.668159852526262,-0.305542318418384,-0.363363363363363
s2_xgl_soil_2,s2_xgl_root_1,0.00611882049538721,0.00947212087909475,0.00435246119058641,0.00673774276429303,0.995647538809414,0.993262257235707,0.997604291196703,0.644434510620814,-0.407211245434827,-0.489489489489489
s2_xgl_soil_3,s2_xgl_root_1,0.0139574299275924,0.0176141998608848,0.00992824877375828,0.0125293953884624,0.990071751226242,0.987470604611538,0.997372769588181,0.790314669593885,-0.302364682290916,-0.121121121121121
SK1,s2_xgl_root_1,0.0626317609784935,0.0367625970772822,0.0445514473193785,0.0261501015048016,0.955448552680622,0.973849898495198,0.586964129747299,0.575873170094356,1.52896177742953,0.885885885885886
SK2,s2_xgl_root_1,0.0366114718216003,0.0362335880428892,0.0260426025496077,0.0257738049140778,0.973957397450392,0.974226195085922,0.989678541727238,0.989405480652415,0.0186759572559969,0.413413413413413
SK3,s2_xgl_root_1,0.0533748890295758,0.0384472917231198,0.0379668161908358,0.0273484645013178,0.962033183809164,0.972651535498682,0.720325464317416,0.71246173426417,0.687345497434771,0.745745745745746
SK4,s2_xgl_root_1,0.041543883886759,0.0430152996002566,0.0295511434695068,0.0305977961361515,0.970448856530493,0.969402203863848,0.998921475707245,0.964751569428198,-0.0335101969761557,0.259259259259259
SK5,s2_xgl_root_1,0.0408757837354303,0.0418315920087827,0.0290759080900288,0.0297557970357079,0.970924091909971,0.970244202964292,0.999299750669137,0.976466793007661,-0.0345698862160603,0.359359359359359
SK6,s2_xgl_root_1,0.0531594624113333,0.0397856963254808,0.0378135781613778,0.0283005032305908,0.962186421838622,0.971699496769409,0.748421720626706,0.741094566571546,0.615890088788121,0.733733733733734
s2_xgl_root_3,s2_xgl_root_2,0.00059438173889627,0.00187504970452235,0.000422797735754718,0.00133376703492224,0.999577202264245,0.998666232965078,0.999088645382164,0.316706295796593,-0.764993720947121,-1
s2_xgl_soil_1,s2_xgl_root_2,0.0160347289005943,0.0215081041566103,0.0114058804787661,0.015299221262547,0.988594119521234,0.984700778737453,0.996061739892135,0.742584276658155,-0.233435314101359,-0.131131131131131
s2_xgl_soil_2,s2_xgl_root_2,0.00809919297310108,0.011115057135668,0.00576114679570474,0.00790640203461045,0.994238853204295,0.99209359796539,0.997842314015398,0.727096348610061,-0.427498847201105,-0.273273273273273
s2_xgl_soil_3,s2_xgl_root_2,0.0164716198003533,0.0183600533318461,0.0117166512698286,0.013059938536226,0.988283348730171,0.986940061463774,0.998640787312542,0.895925031830157,-0.168479375680205,0.139139139139139
SK1,s2_xgl_root_2,0.0637154315416398,0.041435486401757,0.0453222877244911,0.0294740377843533,0.954677712275509,0.970525962215647,0.650321050947882,0.639701602362265,1.22984360742231,0.843843843843844
SK2,s2_xgl_root_2,0.0369085563394386,0.0517322397718009,0.0262539257670791,0.0367983610695259,0.973746074232921,0.963201638930474,0.989171267970704,0.705727871715919,-0.242710114315986,-0.207207207207207
SK3,s2_xgl_root_2,0.0450769405059644,0.0403925111190994,0.0320642898889562,0.0287321448911184,0.967935710111044,0.971267855108882,0.89607925173526,0.893005057546057,0.201055179872055,0.573573573573574
SK4,s2_xgl_root_2,0.0434753276911177,0.0568712296808632,0.0309250249564057,0.0404538456772,0.969074975043594,0.9595461543228,0.990167096492853,0.756935259366735,-0.20302775207693,-0.0730730730730731
SK5,s2_xgl_root_2,0.0421702308485549,0.0473870107330689,0.0299966788214776,0.0337074972715852,0.970003321178523,0.966292502728415,0.996174427067323,0.886506764300708,-0.174916381751529,0.103103103103103
SK6,s2_xgl_root_2,0.0486460228624372,0.0486509357985426,0.0346030622641657,0.0346065569513765,0.965396937735834,0.965393443048624,0.999996380051485,0.999895397033582,-0.000151653163649134,0.433433433433433
s2_xgl_soil_1,s2_xgl_root_3,0.0143792678284418,0.0331613197066593,0.0102283120120163,0.0235884280574452,0.989771687987984,0.976411571942555,0.986501820361636,0.427762646773577,-0.345814550808654,-0.827827827827828
s2_xgl_soil_2,s2_xgl_root_3,0.00676584578516435,0.0122182530253256,0.00481270552447493,0.00869113126452798,0.995187294475525,0.991308868735472,0.996102818271914,0.551590971362765,-0.495135066905546,-0.777777777777778
s2_xgl_soil_3,s2_xgl_root_3,0.014702230284812,0.0181540172399276,0.0104580428169038,0.0129133802094028,0.989541957183096,0.987086619790597,0.997518713203947,0.807851487695966,-0.239732935861648,0.00300300300300305
SK1,s2_xgl_root_3,0.0595675917765153,0.0386133622140801,0.0423718315677717,0.0274665943545062,0.957628168432228,0.972533405645494,0.648227686607662,0.638292822282173,1.07097161726461,0.82982982982983
SK2,s2_xgl_root_3,0.0331910162465859,0.0489279272989085,0.0236095519060077,0.0348035875320863,0.976390448093992,0.965196412467914,0.98853528765267,0.670588201955884,-0.288045583202832,-0.375375375375375
SK3,s2_xgl_root_3,0.0483140665960195,0.0514946189990879,0.0343669339502784,0.0366293358150524,0.965633066049722,0.963370664184948,0.99765707912838,0.936037036449431,-0.0577095377030746,0.297297297297297
SK4,s2_xgl_root_3,0.0404490678047267,0.0486285670040323,0.0287723749941989,0.0345906455007858,0.971227625005801,0.965409354499214,0.994009364687756,0.826813428153339,-0.173573988205012,0.021021021021021
SK5,s2_xgl_root_3,0.038176266419367,0.0525807764154973,0.027155677816835,0.0374019451774864,0.972844322183165,0.962598054822514,0.989467721477104,0.718402920679213,-0.254372189537906,-0.257257257257257
SK6,s2_xgl_root_3,0.0449192578714157,0.0525112280023502,0.0319521265156689,0.0373524737525087,0.968047873484331,0.962647526247491,0.994421404783007,0.85064991266828,-0.138809921066275,0.149149149149149
s2_xgl_soil_2,s2_xgl_soil_1,0.00796169829978787,0.0195357535954585,0.00566334359491479,0.0138962418356924,0.994336656405085,0.986103758164308,0.991720210466199,0.404170592905592,-0.311175634503963,-0.705705705705706
s2_xgl_soil_3,s2_xgl_soil_1,0.0050175035861269,0.0114150178094359,0.00356906852369812,0.0081197711295628,0.996430931476302,0.991880228870437,0.995432997449083,0.437545408849139,-0.283286984114989,-0.763763763763764
SK1,s2_xgl_soil_1,0.047378591289659,0.0401173510788185,0.033701508323108,0.0285364170711201,0.966298491676892,0.97146358292888,0.846740056781186,0.842238097328623,0.205790932550954,0.651651651651652
SK2,s2_xgl_soil_1,0.0221076739064868,0.0451993251216039,0.0157257093527524,0.0321513449496983,0.984274290647248,0.967848655050302,0.983311932707147,0.480952746488165,-0.567516374897963,-0.92992992992993
SK3,s2_xgl_soil_1,0.0263161565095533,0.0438267545870737,0.018719302188972,0.0311750031878524,0.981280697811028,0.968824996812148,0.987306689078196,0.592836900598928,-0.438048640954186,-0.64964964964965
SK4,s2_xgl_soil_1,0.0296136786917862,0.0487870829965564,0.0210649074137185,0.0347034016612367,0.978935092586281,0.965296598338763,0.986068030096371,0.59854166344763,-0.323291221931204,-0.529529529529529
SK5,s2_xgl_soil_1,0.0379449517009537,0.0441684658871781,0.0269911382073687,0.0314180704870501,0.973008861792631,0.96858192951295,0.995450265199512,0.855187325957411,-0.151152097066116,0.141141141141141
SK6,s2_xgl_soil_1,0.0267409337070566,0.0469207216909378,0.0190214562181959,0.0333758148891715,0.980978543781804,0.966624185110828,0.985367306184254,0.561577931075669,-0.518087491831212,-0.78978978978979
s2_xgl_soil_3,s2_xgl_soil_2,0.00375607747810476,0.00619546747452186,0.00267178641122272,0.00440698199280813,0.997328213588777,0.995593018007192,0.998260155926662,0.60520735592351,-0.71378891316984,-0.851851851851852
SK1,s2_xgl_soil_2,0.0474749613790013,0.0304358957770094,0.0337700586383382,0.0216497697995932,0.966229941361662,0.978350230200407,0.641093639529985,0.633151452934706,1.0842175672046,0.835835835835836
SK2,s2_xgl_soil_2,0.0244998836825371,0.0344171922589272,0.0174273445319261,0.0244817597948592,0.982572655468074,0.975518240205141,0.9928204644983,0.7067394026467,-0.409135283986785,-0.437437437437437
SK3,s2_xgl_soil_2,0.0313336430568142,0.0325934482693338,0.0222883585925232,0.023184487723836,0.977711641407477,0.976815512276164,0.999083442302044,0.96046676946788,-0.0604617157040805,0.379379379379379
SK4,s2_xgl_soil_2,0.0304185669965131,0.0385683930274324,0.0216374434297238,0.0274346067124755,0.978362556570276,0.972565393287525,0.994074626789609,0.784018292206936,-0.182640666690542,-0.0810810810810811
SK5,s2_xgl_soil_2,0.0267196593145347,0.0334342433777947,0.0190063232415259,0.0237825650953768,0.980993676758474,0.976217434904623,0.995131220550133,0.795279465005513,-0.267906374273517,-0.181181181181181
SK6,s2_xgl_soil_2,0.0332869254785255,0.0380583859458952,0.0236777744025085,0.0270718266585438,0.976322225597491,0.972928173341456,0.99652363516158,0.871587356026341,-0.188166113014975,0.215215215215215
SK1,s2_xgl_soil_3,0.0442729537980267,0.0243939785254188,0.0314923951999906,0.0173520116983207,0.968507604800009,0.982647988301679,0.550990535592094,0.543061737516062,1.29418520372101,0.873873873873874
SK2,s2_xgl_soil_3,0.022761898358169,0.0339667169912041,0.0161910746201313,0.0241613261227876,0.983808925379869,0.975838673877212,0.991898577765414,0.664694636651383,-0.403070424082447,-0.483483483483484
SK3,s2_xgl_soil_3,0.0351381500969578,0.0337614034104055,0.0249945940923261,0.0240152817351479,0.975005405907674,0.975984718264852,0.960819033365346,0.959854938400766,0.0573831766146234,0.497497497497497
SK4,s2_xgl_soil_3,0.0370942145302675,0.0405196608628447,0.0263859888127113,0.0288225894997585,0.973614011187289,0.971177410500242,0.997497364808795,0.913171049699556,-0.0641855457255929,0.287287287287287
SK5,s2_xgl_soil_3,0.0254757973376991,0.0280895919992847,0.0181215349094111,0.0199807886386699,0.981878465090589,0.98001921136133,0.998106431910504,0.905230563030371,-0.103955196358768,0.229229229229229
SK6,s2_xgl_soil_3,0.0327940167756879,0.0374235137182809,0.0233271568282195,0.0266202270841233,0.97667284317178,0.973379772915877,0.996628277033679,0.873339812028446,-0.167426772090162,0.259259259259259
SK2,SK1,0.00332677585033233,0.00731514802185875,0.00236641404814332,0.00520343714814603,0.997633585951857,0.994796562851854,0.997156247403905,0.453485741226109,-0.49115649238401,-0.86986986986987
SK3,SK1,0.00970556778607281,0.0171450988365196,0.00690379904972426,0.0121957127768294,0.993096200950276,0.987804287223171,0.994671297984987,0.563067603138649,-0.520207306774951,-0.811811811811812
SK4,SK1,0.00310856673964121,0.00855223755024798,0.00221119676624537,0.00608340807810779,0.997788803233755,0.993916591921892,0.996119207492294,0.362069343716782,-0.833301451069008,-1
SK5,SK1,0.00139737179952856,0.00325151608028668,0.000993983486008943,0.00231288000043215,0.999006016513991,0.997687119999568,0.998679791219851,0.429192703511603,-0.750217728076869,-0.967967967967968
SK6,SK1,0.00382187180649523,0.00934912103266446,0.00271858746725895,0.00665025007539335,0.997281412532741,0.993349749924607,0.996057619686153,0.407183148129417,-0.734829299239765,-0.987987987987988
SK3,SK2,0.00321036203680778,0.00602963646472352,0.00228360615963021,0.0042890224882129,0.99771639384037,0.995710977511787,0.997989993608441,0.531360258174617,-0.44397605566644,-0.633633633633634
SK4,SK2,0.00461297719330285,0.0152031246191143,0.00328131936899389,0.0108143407590119,0.996718680631006,0.989185659240988,0.9924421789855,0.301129751418075,-0.215838138803918,-0.62962962962963
SK5,SK2,0.00283155851338015,0.00855133578970125,0.00201415428801229,0.00608276663458353,0.997985845711988,0.993917233365416,0.995923176301495,0.329774764771296,-0.291151864103476,-0.783783783783784
SK6,SK2,0.0017419187080796,0.00271168815390565,0.00123906782030759,0.00192888767692152,0.998760932179692,0.998071112323079,0.999309324349413,0.641930601325034,-0.479240955587741,-0.399399399399399
SK4,SK3,0.00534109713110626,0.0184475375401175,0.00379924823678313,0.0131221681148804,0.996200751763217,0.98687783188512,0.990641524952078,0.286819451938764,-0.267957190646797,-0.86986986986987
SK5,SK3,0.00577746131240973,0.0162123907641533,0.00410964436059771,0.011532255548401,0.995890355639402,0.988467744451599,0.992546758640877,0.353704804073962,-0.455996632975368,-0.943943943943944
SK6,SK3,0.00130822848597997,0.00398642186212109,0.000930573746678785,0.00283563579896933,0.999069426253321,0.997164364201031,0.998093163495719,0.327545340987119,-0.723342191383007,-0.997997997997998
SK5,SK4,0.00221917512768612,0.00622881016590192,0.00157855155673385,0.00443069943481036,0.998421448443266,0.99556930056519,0.997143342741161,0.355258170663573,-0.358336480380945,-0.961961961961962
SK6,SK4,0.00187521090653252,0.00555721432290237,0.00133388170171033,0.00395297748748108,0.99866611829829,0.996047022512519,0.99737740598406,0.336552250994275,-0.422677780034175,-0.981981981981982
SK6,SK5,0.00152217707415114,0.00666440425450811,0.00108276041852147,0.00474054777354436,0.998917239581478,0.995259452226456,0.996338247844681,0.227567713639699,-0.412674040373227,-1
