"","sampleid","rawreads","bactreads","bactratio","Geno","Compartment","Group","Observed","Chao1","se.chao1","ACE","se.ACE","Shannon","Simpson"
"C1","C1",55363,51997,93.92,"cerk1","root","croot",358,361,2.75142202803604,360.915343446811,8.95223270042202,3.91626826727035,0.937102119655487
"C2","C2",74684,72630,97.25,"cerk1","root","croot",297,299.8125,2.60779238382974,299.773660551821,8.48432567522518,3.49903674276268,0.91919714820865
"C3","C3",76417,71628,93.73,"cerk1","root","croot",318,319.272727272727,1.50750837809688,320.209567939524,8.81545263146278,3.49670611906985,0.917965076008805
"C4","C4",82093,78490,95.61,"cerk1","root","croot",314,317.545454545455,2.87871478357041,318.165735261988,8.81330132289862,3.38245299660906,0.905720440337272
"C5","C5",119289,116234,97.44,"cerk1","root","croot",335,342.965517241379,4.7083850432893,343.381068178341,9.140068684463,3.2541841328062,0.874558965701799
"C6","C6",38991,38114,97.75,"cerk1","root","croot",178,178.2,0.621350760582755,178.420945734927,5.62682188229352,2.88938125077552,0.792413166437692
"K1","K1",82101,79396,96.71,"Kitaake","root","kroot",407,409.869565217391,2.49231899919129,410.661735354223,9.87912483135392,3.88604963061097,0.93213757334018
"K2","K2",122771,120841,98.43,"Kitaake","root","kroot",391,396.464285714286,3.67738357945238,396.941006877341,9.86249988951817,3.78596852415188,0.939687010015201
"K3","K3",92646,89049,96.12,"Kitaake","root","kroot",420,430.714285714286,5.81435685848069,428.47101144537,10.1880707802383,3.85288811412834,0.936186013086342
"K4","K4",92104,89696,97.39,"Kitaake","root","kroot",287,291.4,3.55757022346902,290.71134510553,8.3517573799299,2.9497041877407,0.820503049775305
"K5","K5",83287,81141,97.42,"Kitaake","root","kroot",341,353.157894736842,6.90610567896562,349.61372951706,9.05607288331055,3.65807801015772,0.927476116318763
"K6","K6",82008,79851,97.37,"Kitaake","root","kroot",261,265.230769230769,3.56028878023845,264.481755490379,7.90649729099008,3.25007924020319,0.864193619969397
"R1","R1",77046,75656,98.2,"fls2","root","rroot",261,267,4.53563457849396,265.11695135993,8.0130932455683,2.93946204249664,0.850209384168165
"R2","R2",69964,68329,97.66,"fls2","root","rroot",307,308.071428571429,1.43990090000854,308.531105333845,8.40394425794006,3.44636397865873,0.893866990588691
"R3","R3",74596,72878,97.7,"fls2","root","rroot",237,241.714285714286,3.7792690709834,240.684809871661,7.63921504302566,2.95814367258673,0.879148148354133
"R4","R4",120999,119635,98.87,"fls2","root","rroot",268,276.142857142857,5.08850138564099,275.750136002447,8.1727144435671,3.14159929555975,0.892609127068649
"R5","R5",109018,107945,99.02,"fls2","root","rroot",221,226.5,4.51050527509331,224.530761705101,7.3947294710288,3.08338784413249,0.906647209848359
"R6","R6",88774,87260,98.29,"fls2","root","rroot",245,256.375,8.08540099836371,249.511916799584,7.65950272040369,3.33170719865549,0.898555631963742
"SC1","SC1",73188,69561,95.04,"cerk1","soil","csoil",564,570.785714285714,4.25101220842758,569.823663442919,11.6375666973262,4.39731446341445,0.926492387023082
"SC2","SC2",96821,92909,95.96,"cerk1","soil","csoil",591,597.272727272727,3.74064719280906,599.164142501847,12.0082650105371,4.60786159861334,0.962249886511692
"SC3","SC3",60440,57387,94.95,"cerk1","soil","csoil",564,569.666666666667,3.87084303327065,569.019138859477,11.2543819840899,4.93111798127547,0.971488373593622
"SC4","SC4",80439,76940,95.65,"cerk1","soil","csoil",626,629.387096774194,2.65080719499988,629.829392661432,11.9934828384952,4.99175536928327,0.971806496405986
"SC5","SC5",108131,103269,95.5,"cerk1","soil","csoil",609,617.108108108108,4.56046567781786,616.765383743506,12.2109967037064,4.73022718583645,0.964279385155866
"SC6","SC6",95599,91016,95.21,"cerk1","soil","csoil",687,694.885714285714,4.52004186170937,694.400318623223,12.9057060210735,5.10044983697059,0.980248170118831
"SK1","SK1",56324,52048,92.41,"Kitaake","soil","Ksoil",645,658.571428571429,8.03644253597111,650.087196928623,12.0364235615295,5.17114862599044,0.978820042076918
"SK2","SK2",90138,86641,96.12,"Kitaake","soil","Ksoil",581,595.5,7.19610401088334,591.040778114527,11.8163790794562,4.6035735332009,0.960126155216016
"SK3","SK3",84415,80184,94.99,"Kitaake","soil","Ksoil",510,517.434782608696,4.69308858891259,515.587461690861,11.0296019510336,4.31901049115999,0.934603223199712
"SK4","SK4",40415,37614,93.07,"Kitaake","soil","Ksoil",386,395,7.61840875109325,388.393901579544,8.67435229606436,4.03708162197274,0.924452603119423
"SK5","SK5",84273,80590,95.63,"Kitaake","soil","Ksoil",621,635.04,7.20727122434174,629.145161627907,12.2168033316448,4.73537282573584,0.963963503844971
"SK6","SK6",85715,80716,94.17,"Kitaake","soil","Ksoil",543,550.916666666667,4.86018231998543,549.231137730653,11.2876172336869,4.85769298722101,0.978069801346511
"SR1","SR1",75397,72440,96.08,"fls2","soil","rsoil",564,573.047619047619,5.4775474678617,569.691772466099,11.6379509932074,4.72578477215301,0.970112875163008
"SR2","SR2",30693,28801,93.84,"fls2","soil","rsoil",NA,NA,NA,NA,NA,NA,NA
"SR3","SR3",77423,73656,95.13,"fls2","soil","rsoil",645,654.130434782609,5.41102413115614,650.436204975623,12.3872334034936,5.0331211277143,0.978622837377512
"SR4","SR4",62607,60217,96.18,"fls2","soil","rsoil",504,506.8125,2.6078546576048,506.420825874563,10.6112996974811,4.5727734926483,0.963297549542461
"SR5","SR5",85128,80954,95.1,"fls2","soil","rsoil",491,505,8.08786783773178,497.152426000023,10.5865476340098,4.42842835875341,0.952901240875187
"SR6","SR6",81351,77977,95.85,"fls2","soil","rsoil",583,597.130434782609,7.37504470581721,591.365185405348,11.6374199598609,4.93019570801203,0.977100566273889
"XF1","XF1",59412,38203,64.3,"input","input","input",948,949.866666666667,2.02072152998976,949.31063724724,13.8384294291353,6.13973234228183,0.995161480172474
"XF2","XF2",110034,69558,63.22,"input","input","input",1021,1023.27586206897,2.08213064762307,1023.3487564011,15.3237906071016,6.04095081228465,0.993816503754422
"XF3","XF3",58934,37834,64.2,"input","input","input",916,919,2.7515089670829,917.759292671332,13.1785819546105,6.16969609721215,0.995426434078122
"XF4","XF4",48143,30812,64,"input","input","input",NA,NA,NA,NA,NA,NA,NA
"XF5","XF5",50464,33742,66.86,"input","input","input",822,822.9375,1.30303844742101,823.083878009451,12.2326296326332,5.98887905055777,0.994517974261246
"XF6","XF6",18681,12717,68.07,"input","input","input",NA,NA,NA,NA,NA,NA,NA
